production_id,production_date,paddy_input_kg,rice_output_kg,bran_output_kg,husk_output_kg,broken_rice_kg,shift,machine_id,recovery_pct
307,2026-05-03,8151.6,5207.4,739.2,1487.4,359.7,Night,MILL-01,63.88
308,2026-05-04,9845.8,5938.0,924.2,2142.6,578.8,Day,MILL-01,60.31
309,2026-05-05,9569.9,5622.1,771.5,1999.6,719.0,Day,MILL-01,58.75
310,2026-05-06,12674.5,7753.8,1265.0,2327.4,830.1,Night,MILL-01,61.18
311,2026-05-07,11737.0,7366.3,975.0,2209.7,759.9,Day,MILL-02,62.76
312,2026-05-08,10819.2,6215.0,936.3,2158.7,814.6,Night,MILL-02,57.44
313,2026-05-09,12217.0,6804.6,1161.9,2639.7,876.3,Day,MILL-02,55.7
314,2026-05-10,7678.8,4751.3,723.4,1585.3,266.3,Day,MILL-01,61.88
315,2026-05-11,8742.4,5052.5,816.2,1723.8,444.7,Day,MILL-01,57.79
316,2026-05-12,12048.6,7201.9,1184.4,2368.0,623.3,Day,MILL-02,59.77
317,2026-05-13,12005.8,7118.2,1106.9,2214.1,738.0,Day,MILL-01,59.29
318,2026-05-14,15169.4,9627.4,1479.4,3011.1,719.8,Day,MILL-02,63.47
319,2026-05-15,9361.1,5549.7,828.6,1755.1,645.1,Day,MILL-01,59.28
320,2026-05-16,7172.0,4080.1,696.0,1449.8,454.6,Day,MILL-01,56.89
321,2026-05-17,8980.5,5586.6,889.5,1625.4,462.0,Day,MILL-02,62.21
322,2026-05-18,7792.5,4593.1,670.6,1593.5,403.1,Day,MILL-02,58.94
323,2026-05-19,10057.2,6314.4,845.7,2185.5,464.5,Day,MILL-01,62.78
324,2026-05-20,9737.5,5816.0,801.2,1806.8,444.5,Day,MILL-01,59.73
325,2026-05-21,11676.5,7275.5,1111.9,2224.4,523.9,Night,MILL-02,62.31
326,2026-05-22,8172.0,4708.1,769.3,1663.1,366.7,Night,MILL-01,57.61
327,2026-05-23,9457.6,5787.8,781.5,1953.7,402.3,Night,MILL-02,61.2
328,2026-05-24,9899.2,5924.3,814.9,1791.0,335.4,Night,MILL-01,59.85
329,2026-05-25,10287.4,6067.1,837.0,1896.2,568.1,Night,MILL-02,58.98
330,2026-05-26,10389.3,6307.9,925.7,2018.1,830.1,Night,MILL-01,60.72
331,2026-05-27,6866.8,4260.9,555.8,1495.6,330.4,Day,MILL-01,62.05
332,2026-05-28,8148.8,5120.8,744.1,1568.7,341.2,Day,MILL-01,62.84
333,2026-05-29,6556.6,3665.7,546.8,1280.7,457.8,Night,MILL-01,55.91
334,2026-05-30,9008.6,5595.1,876.1,1763.1,296.4,Night,MILL-01,62.11
335,2026-05-31,11828.1,7000.7,977.8,2181.4,905.6,Day,MILL-02,59.19
336,2026-06-01,12070.3,7467.0,1069.2,2538.8,614.4,Day,MILL-01,61.86
337,2026-06-02,8487.0,5201.1,845.5,1646.3,672.7,Night,MILL-02,61.28
338,2026-06-03,10825.5,6435.7,959.8,2345.9,571.1,Night,MILL-01,59.45
339,2026-06-04,6730.0,3962.3,565.2,1325.9,454.4,Night,MILL-02,58.88
340,2026-06-05,7479.5,4537.1,670.4,1359.6,544.9,Day,MILL-01,60.66
341,2026-06-06,9266.4,5543.8,772.8,1909.8,567.4,Night,MILL-01,59.83
342,2026-06-07,11004.0,6465.7,1031.7,2122.8,625.3,Day,MILL-01,58.76
343,2026-06-08,11334.2,6771.3,1002.2,2420.8,680.5,Day,MILL-01,59.74
344,2026-06-09,9856.9,6353.6,867.1,1821.4,546.3,Night,MILL-02,64.46
345,2026-06-10,9171.0,5443.2,789.7,1990.3,449.6,Night,MILL-02,59.35
346,2026-06-11,12850.5,7807.3,1094.9,2797.2,745.0,Night,MILL-01,60.75
347,2026-06-12,8094.8,4858.6,756.7,1459.6,441.3,Night,MILL-02,60.02
348,2026-06-13,9809.8,5928.8,875.9,2086.5,554.6,Day,MILL-01,60.44
349,2026-06-14,8256.9,5154.7,750.6,1560.2,454.8,Night,MILL-02,62.43
350,2026-06-15,8990.9,5370.8,874.2,1681.0,554.2,Day,MILL-01,59.74
351,2026-06-16,9806.2,6002.9,804.2,1931.3,462.3,Night,MILL-01,61.22
352,2026-06-17,8845.1,5492.4,722.0,1814.0,436.0,Night,MILL-01,62.1
353,2026-06-18,7643.3,4811.8,742.6,1393.7,335.0,Day,MILL-01,62.95
354,2026-06-19,12652.0,7377.0,1058.4,2586.0,827.2,Night,MILL-01,58.31
355,2026-06-20,10158.4,6313.6,891.7,2055.1,627.3,Day,MILL-02,62.15
356,2026-06-21,6445.2,3773.0,567.3,1356.4,345.0,Day,MILL-01,58.54
357,2026-06-22,8276.1,4728.8,792.3,1670.5,458.0,Day,MILL-01,57.14
358,2026-06-23,6764.4,3884.1,676.3,1301.0,489.5,Night,MILL-01,57.42
359,2026-06-24,10500.7,6105.6,1016.6,2261.2,398.2,Day,MILL-01,58.14
360,2026-06-25,8943.7,5431.7,822.5,1915.7,451.3,Night,MILL-02,60.73
361,2026-06-26,6949.3,4262.9,575.5,1448.0,525.9,Night,MILL-01,61.34
362,2026-06-27,9714.5,5588.5,924.1,1791.6,681.4,Day,MILL-02,57.53
363,2026-06-28,9003.4,5275.8,873.6,1947.0,492.9,Night,MILL-02,58.6
364,2026-06-29,11001.7,6758.6,906.9,2336.8,617.3,Day,MILL-02,61.43
365,2026-06-30,10092.4,5398.7,998.2,2037.9,713.4,Night,MILL-01,53.49
